[array([ 11., 542.]), [np.float64(51.79695112892305), np.float64(12.381576215610112), 65]]
[array([ 83., 106.]), [np.float64(51.79799028055238), np.float64(12.383009454183712), 70]]
[array([ 83., 107.]), [np.float64(51.79798935187022), np.float64(12.383011519026862), 70]]
[array([ 83., 108.]), [np.float64(51.7979884232975), np.float64(12.383013583626667), 70]]
[array([ 82., 108.]), [np.float64(51.79798968716129), np.float64(12.383015061240801), 70]]
[array([ 81., 108.]), [np.float64(51.79799095102025), np.float64(12.383016538849283), 70]]
[array([ 80., 107.]), [np.float64(51.79799314366519), np.float64(12.38301595212537), 70]]
[array([ 79., 105.]), [np.float64(51.79799626564268), np.float64(12.383013300612197), 70]]
[array([ 79., 104.]), [np.float64(51.79799719483469), np.float64(12.38301123564646), 70]]
[array([ 79., 103.]), [np.float64(51.797998124136235), np.float64(12.383009170437298), 70]]
[[0, 0], [0, 0, 0]]
[array([11., 56.]), [np.float64(51.79827077589523), np.float64(12.383027683883139), 70]]
[array([14., 55.]), [np.float64(51.798267929684044), np.float64(12.383021210044543), 70]]
[array([15., 55.]), [np.float64(51.798266674801575), np.float64(12.383019725817407), 70]]
[array([16., 55.]), [np.float64(51.79826541987451), np.float64(12.383018241537531), 70]]
[array([16., 56.]), [np.float64(51.79826450170516), np.float64(12.383020263286424), 70]]
[array([15., 57.]), [np.float64(51.798264838486816), np.float64(12.383023769152908), 70]]
[array([14., 57.]), [np.float64(51.79826609336954), np.float64(12.383025253269922), 70]]
[array([11., 56.]), [np.float64(51.79827077589523), np.float64(12.383027683883139), 70]]
[[0, 0], [0, 0, 0]]
[array([40., 99.]), [np.float64(51.79819491107123), np.float64(12.38307156875806), 70]]
[array([42., 96.]), [np.float64(51.798195150466086), np.float64(12.38306253938364), 70]]
[array([43., 96.]), [np.float64(51.79819389433003), np.float64(12.383061055937366), 70]]
[array([44., 96.]), [np.float64(51.79819263814935), np.float64(12.383059572438382), 70]]
[array([45., 96.]), [np.float64(51.798191381924035), np.float64(12.383058088886685), 70]]
[array([45., 97.]), [np.float64(51.79819046472223), np.float64(12.383060110094009), 70]]
[array([45., 98.]), [np.float64(51.79818954754409), np.float64(12.383062131249192), 70]]
[array([ 42., 101.]), [np.float64(51.79819056469503), np.float64(12.383072644073298), 70]]
[array([ 41., 102.]), [np.float64(51.79819090370375), np.float64(12.383076147918219), 70]]
[array([ 40., 102.]), [np.float64(51.79819215975109), np.float64(12.383077630928911), 70]]
[array([ 40., 101.]), [np.float64(51.79819307683415), np.float64(12.38307561025742), 70]]
[array([ 40., 100.]), [np.float64(51.79819399394086), np.float64(12.383073589533803), 70]]
[array([40., 99.]), [np.float64(51.79819491107123), np.float64(12.38307156875806), 70]]
[[0, 0], [0, 0, 0]]
[array([ 52., 114.]), [np.float64(51.798166081073035), np.float64(12.383084083238717), 70]]
[array([ 53., 114.]), [np.float64(51.79816482448906), np.float64(12.383082600256037), 70]]
[array([ 54., 114.]), [np.float64(51.79816356786042), np.float64(12.38308111722067), 70]]
[array([ 55., 114.]), [np.float64(51.79816231118714), np.float64(12.383079634132605), 70]]
[array([ 55., 115.]), [np.float64(51.79816139441031), np.float64(12.383081654951841), 70]]
[array([ 55., 116.]), [np.float64(51.798160477657106), np.float64(12.383083675718947), 70]]
[array([ 55., 117.]), [np.float64(51.79815956092757), np.float64(12.383085696433927), 70]]
[array([ 54., 119.]), [np.float64(51.79815898421309), np.float64(12.38309122052045), 70]]
[array([ 53., 119.]), [np.float64(51.7981602408421), np.float64(12.383092703280713), 70]]
[array([ 52., 118.]), [np.float64(51.7981624141085), np.float64(12.383092165542621), 70]]
[array([ 52., 117.]), [np.float64(51.79816333081416), np.float64(12.383090145044823), 70]]
[array([ 52., 116.]), [np.float64(51.79816424754347), np.float64(12.38308812449491), 70]]
[array([ 52., 115.]), [np.float64(51.798165164296435), np.float64(12.383086103892875), 70]]
[array([ 52., 114.]), [np.float64(51.798166081073035), np.float64(12.383084083238717), 70]]
[[0, 0], [0, 0, 0]]
[array([ 77., 162.]), [np.float64(51.79809067438163), np.float64(12.383143991498113), 70]]
[array([ 78., 161.]), [np.float64(51.79809033234562), np.float64(12.383140490203788), 70]]
[array([ 80., 162.]), [np.float64(51.79808690113712), np.float64(12.383139546362756), 70]]
[array([ 80., 163.]), [np.float64(51.79808598549315), np.float64(12.383141566055802), 70]]
[array([ 79., 164.]), [np.float64(51.798086327665764), np.float64(12.383145067351217), 70]]
[array([ 78., 164.]), [np.float64(51.798087585414024), np.float64(12.383146548953047), 70]]
[array([ 77., 164.]), [np.float64(51.798088843117604), np.float64(12.383148030502245), 70]]
[array([ 77., 163.]), [np.float64(51.79808975873781), np.float64(12.38314601102622), 70]]
[array([ 77., 162.]), [np.float64(51.79809067438163), np.float64(12.383143991498113), 70]]
[[0, 0], [0, 0, 0]]
[array([ 36., 123.]), [np.float64(51.798316183484275), np.float64(12.383146300303641), 70]]
[array([ 39., 121.]), [np.float64(51.798314201387115), np.float64(12.383137780221723), 70]]
[array([ 40., 121.]), [np.float64(51.79831292319007), np.float64(12.38313630652491), 70]]
[array([ 41., 121.]), [np.float64(51.79831164503444), np.float64(12.383134832875841), 70]]
[array([ 41., 122.]), [np.float64(51.798310718999836), np.float64(12.383136882513211), 70]]
[array([ 40., 125.]), [np.float64(51.798309219278835), np.float64(12.383144503747815), 70]]
[array([ 37., 126.]), [np.float64(51.79831212709534), np.float64(12.383150973236557), 70]]
[array([ 36., 125.]), [np.float64(51.798314331096556), np.float64(12.3831503982239), 70]]
[array([ 36., 124.]), [np.float64(51.79831525724607), np.float64(12.38314834936185), 70]]
[array([ 36., 123.]), [np.float64(51.798316183484275), np.float64(12.383146300303641), 70]]
[[0, 0], [0, 0, 0]]
[array([ 65., 127.]), [np.float64(51.79827543779792), np.float64(12.383111779867393), 70]]
[array([ 66., 127.]), [np.float64(51.798274161133165), np.float64(12.383110307634656), 70]]
[array([ 67., 127.]), [np.float64(51.798272884509736), np.float64(12.383108835449582), 70]]
[array([ 68., 128.]), [np.float64(51.79827068447863), np.float64(12.383109412779548), 70]]
[array([ 68., 129.]), [np.float64(51.798269761117965), np.float64(12.383111462050872), 70]]
[array([ 67., 129.]), [np.float64(51.79827103754806), np.float64(12.383112934113795), 70]]
[array([ 66., 129.]), [np.float64(51.798272314019464), np.float64(12.383114406224369), 70]]
[array([ 65., 128.]), [np.float64(51.79827451412088), np.float64(12.383113829223024), 70]]
[array([ 65., 127.]), [np.float64(51.79827543779792), np.float64(12.383111779867393), 70]]
[[0, 0], [0, 0, 0]]
[array([ 1., 59.]), [np.float64(51.798661107252904), np.float64(12.38320052503454), 68]]
[array([ 2., 59.]), [np.float64(51.798659854210534), np.float64(12.383199043226243), 68]]
[array([ 2., 60.]), [np.float64(51.79865892148597), np.float64(12.38320108306759), 68]]
[array([ 2., 61.]), [np.float64(51.79865798881959), np.float64(12.383203122781655), 68]]
[array([ 1., 61.]), [np.float64(51.79865924178534), np.float64(12.383204604494084), 68]]
[array([ 1., 60.]), [np.float64(51.798660174490024), np.float64(12.38320256482795), 68]]
[array([ 1., 59.]), [np.float64(51.798661107252904), np.float64(12.38320052503454), 68]]
[[0, 0], [0, 0, 0]]
[array([ 8., 66.]), [np.float64(51.79864580967125), np.float64(12.383204430554361), 68]]
[array([ 9., 67.]), [np.float64(51.79864362483317), np.float64(12.38320498835027), 68]]
[array([ 9., 68.]), [np.float64(51.798642692842094), np.float64(12.383207027509105), 68]]
[array([ 8., 66.]), [np.float64(51.79864580967125), np.float64(12.383204430554361), 68]]
[[0, 0], [0, 0, 0]]
[array([69., 74.]), [np.float64(51.798561949333724), np.float64(12.38313038884781), 68]]
[array([70., 73.]), [np.float64(51.79856162603038), np.float64(12.38312686627236), 68]]
[array([70., 74.]), [np.float64(51.79856069672352), np.float64(12.38312890758994), 68]]
[array([69., 74.]), [np.float64(51.798561949333724), np.float64(12.38313038884781), 68]]
[[0, 0], [0, 0, 0]]
[array([ 93., 102.]), [np.float64(51.798505913670056), np.float64(12.383151974040805), 68]]
[array([ 94., 102.]), [np.float64(51.79850466208088), np.float64(12.383150494063663), 68]]
[array([ 95., 102.]), [np.float64(51.7985034104896), np.float64(12.38314901408405), 68]]
[array([ 96., 102.]), [np.float64(51.79850215889624), np.float64(12.383147534101969), 68]]
[array([ 97., 103.]), [np.float64(51.79849998070472), np.float64(12.383148093038523), 68]]
[array([ 97., 104.]), [np.float64(51.79849905416636), np.float64(12.383150131832567), 68]]
[array([ 96., 105.]), [np.float64(51.798499379166536), np.float64(12.383153650340677), 68]]
[array([ 93., 104.]), [np.float64(51.79850406022984), np.float64(12.383156051373433), 68]]
[array([ 93., 103.]), [np.float64(51.798504986921074), np.float64(12.383154012770643), 68]]
[array([ 93., 102.]), [np.float64(51.798505913670056), np.float64(12.383151974040805), 68]]
[[0, 0], [0, 0, 0]]
[array([130., 132.]), [np.float64(51.798431868504665), np.float64(12.383158372949074), 68]]
[array([131., 131.]), [np.float64(51.798431541610334), np.float64(12.383154857449822), 68]]
[array([131., 132.]), [np.float64(51.79843061798406), np.float64(12.383156894313858), 68]]
[array([130., 132.]), [np.float64(51.798431868504665), np.float64(12.383158372949074), 68]]
[[0, 0], [0, 0, 0]]
[array([136., 138.]), [np.float64(51.79841882594422), np.float64(12.383161721053865), 68]]
[array([138., 137.]), [np.float64(51.79841724834802), np.float64(12.383156727886757), 68]]
[array([139., 137.]), [np.float64(51.79841599800151), np.float64(12.383155249470436), 68]]
[array([140., 137.]), [np.float64(51.79841474765292), np.float64(12.383153771051653), 68]]
[array([141., 137.]), [np.float64(51.79841349730224), np.float64(12.383152292630403), 68]]
[array([142., 137.]), [np.float64(51.79841224694948), np.float64(12.383150814206687), 68]]
[array([143., 138.]), [np.float64(51.79841007377112), np.float64(12.383151372456387), 68]]
[array([144., 140.]), [np.float64(51.798406978053926), np.float64(12.383153967142295), 68]]
[array([143., 141.]), [np.float64(51.79840730564523), np.float64(12.383157481723355), 68]]
[array([142., 141.]), [np.float64(51.79840855584749), np.float64(12.383158959958687), 68]]
[array([141., 141.]), [np.float64(51.79840980604766), np.float64(12.383160438191554), 68]]
[array([140., 141.]), [np.float64(51.79841105624575), np.float64(12.383161916421956), 68]]
[array([137., 139.]), [np.float64(51.798416652645074), np.float64(12.383162278953007), 68]]
[array([136., 138.]), [np.float64(51.79841882594422), np.float64(12.383161721053865), 68]]
[[0, 0], [0, 0, 0]]
[array([ 23., 234.]), [np.float64(51.79879987604128), np.float64(12.383461504319424), 69]]
[array([ 24., 234.]), [np.float64(51.79879861216746), np.float64(12.383460013510073), 69]]
[array([ 25., 234.]), [np.float64(51.798797348335725), np.float64(12.383458522750367), 69]]
[array([ 26., 234.]), [np.float64(51.79879608454608), np.float64(12.383457032040303), 69]]
[array([ 28., 235.]), [np.float64(51.798792627944835), np.float64(12.383456088653071), 69]]
[array([ 29., 236.]), [np.float64(51.79879043537563), np.float64(12.38345663585527), 69]]
[array([ 29., 237.]), [np.float64(51.798789506483), np.float64(12.383458673384167), 69]]
[array([ 29., 238.]), [np.float64(51.79878857767995), np.float64(12.383460710716596), 69]]
[array([ 29., 239.]), [np.float64(51.79878764896645), np.float64(12.383462747852578), 69]]
[array([ 29., 240.]), [np.float64(51.79878672034249), np.float64(12.383464784792144), 69]]
[array([ 29., 241.]), [np.float64(51.79878579180808), np.float64(12.383466821535324), 69]]
[array([ 28., 242.]), [np.float64(51.7987861264156), np.float64(12.38347034833972), 69]]
[array([ 27., 242.]), [np.float64(51.79878738951006), np.float64(12.383471838646903), 69]]
[array([ 26., 241.]), [np.float64(51.79878958132052), np.float64(12.383471292570722), 69]]
[array([ 25., 240.]), [np.float64(51.798791773415275), np.float64(12.383470746423704), 69]]
[array([ 24., 239.]), [np.float64(51.7987939657944), np.float64(12.38347020020584), 69]]
[array([ 23., 237.]), [np.float64(51.798797087719336), np.float64(12.383467616812426), 69]]
[array([ 23., 236.]), [np.float64(51.79879801707034), np.float64(12.383465579511265), 69]]
[array([ 23., 235.]), [np.float64(51.798798946510985), np.float64(12.38346354201361), 69]]
[array([ 23., 234.]), [np.float64(51.79879987604128), np.float64(12.383461504319424), 69]]
[[0, 0], [0, 0, 0]]
[array([148., 217.]), [np.float64(51.798657871095166), np.float64(12.38324078600461), 68]]
[array([149., 218.]), [np.float64(51.79865568973146), np.float64(12.383241346539263), 68]]
[array([149., 219.]), [np.float64(51.79865476837657), np.float64(12.383243392137588), 68]]
[array([148., 219.]), [np.float64(51.79865602814463), np.float64(12.383244877323278), 68]]
[array([148., 217.]), [np.float64(51.798657871095166), np.float64(12.38324078600461), 68]]
[[0, 0], [0, 0, 0]]
[array([ 55., 419.]), [np.float64(51.798732964016104), np.float64(12.383812079767125), 69]]
[array([ 56., 419.]), [np.float64(51.798731739178436), np.float64(12.3838105913003), 69]]
[array([ 55., 420.]), [np.float64(51.79873204774026), np.float64(12.383814085426602), 69]]
[array([ 55., 419.]), [np.float64(51.798732964016104), np.float64(12.383812079767125), 69]]
[[0, 0], [0, 0, 0]]
[array([ 42., 225.]), [np.float64(51.79850566089775), np.float64(12.384904953121925), 71]]
[array([ 43., 224.]), [np.float64(51.79850765872694), np.float64(12.384906247181295), 71]]
[array([ 44., 224.]), [np.float64(51.79850905791152), np.float64(12.38490527414453), 71]]
[array([ 44., 225.]), [np.float64(51.79850845949483), np.float64(12.384903006877312), 71]]
[array([ 43., 226.]), [np.float64(51.79850646155759), np.float64(12.384901712437973), 71]]
[array([ 42., 226.]), [np.float64(51.798505062145054), np.float64(12.384902685645834), 71]]
[array([ 42., 225.]), [np.float64(51.79850566089775), np.float64(12.384904953121925), 71]]
[[0, 0], [0, 0, 0]]
[array([ 13., 303.]), [np.float64(51.798330321562524), np.float64(12.384749933442409), 74]]
[array([ 13., 304.]), [np.float64(51.79832971130919), np.float64(12.384747642401132), 74]]
[array([ 14., 305.]), [np.float64(51.79833052834902), np.float64(12.384744363914459), 74]]
[array([ 15., 304.]), [np.float64(51.798332565912844), np.float64(12.384745668496757), 74]]
[array([ 14., 303.]), [np.float64(51.79833174873172), np.float64(12.384748946617004), 74]]
[array([ 13., 303.]), [np.float64(51.798330321562524), np.float64(12.384749933442409), 74]]
[[0, 0], [0, 0, 0]]
[array([ 39., 159.]), [np.float64(51.7983668166758), np.float64(12.38502778871386), 73]]
[array([ 40., 159.]), [np.float64(51.79836821171073), np.float64(12.385026820715629), 73]]
[array([ 40., 160.]), [np.float64(51.7983676064297), np.float64(12.385024529688424), 73]]
[array([ 39., 160.]), [np.float64(51.798366211394665), np.float64(12.385025497772006), 73]]
[array([ 39., 159.]), [np.float64(51.7983668166758), np.float64(12.38502778871386), 73]]
[[0, 0], [0, 0, 0]]
[array([  4., 146.]), [np.float64(51.79823607623345), np.float64(12.385070659315266), 75]]
[array([  5., 147.]), [np.float64(51.798236908044935), np.float64(12.385067353646983), 75]]
[array([  6., 146.]), [np.float64(51.79823896976388), np.float64(12.385068737814276), 75]]
[array([  6., 145.]), [np.float64(51.798239584835216), np.float64(12.38507108312072), 75]]
[array([  5., 145.]), [np.float64(51.79823813787998), np.float64(12.385072043858747), 75]]
[array([  4., 146.]), [np.float64(51.79823607623345), np.float64(12.385070659315266), 75]]
[[0, 0], [0, 0, 0]]
[array([  5., 222.]), [np.float64(51.7981135181512), np.float64(12.38491063601664), 74]]
[array([  6., 221.]), [np.float64(51.79811553369599), np.float64(12.384911920043503), 74]]
[array([  7., 221.]), [np.float64(51.798116951867286), np.float64(12.38491094816006), 74]]
[array([  8., 221.]), [np.float64(51.79811837004621), np.float64(12.384909976271391), 74]]
[array([ 13., 222.]), [np.float64(51.79812486457604), np.float64(12.384902860169115), 74]]
[array([ 14., 223.]), [np.float64(51.79812568645084), np.float64(12.384899631135754), 74]]
[array([ 14., 224.]), [np.float64(51.79812508989201), np.float64(12.384897373742833), 74]]
[array([ 14., 225.]), [np.float64(51.798124493236955), np.float64(12.384895115985794), 74]]
[array([ 14., 226.]), [np.float64(51.798123896485656), np.float64(12.384892857864555), 74]]
[array([  6., 229.]), [np.float64(51.79811075285056), np.float64(12.384893861935518), 74]]
[array([  5., 225.]), [np.float64(51.79811172542968), np.float64(12.38490386611821), 74]]
[array([  5., 224.]), [np.float64(51.7981123230999), np.float64(12.384906123114975), 74]]
[array([  5., 223.]), [np.float64(51.79811292067373), np.float64(12.384908379747753), 74]]
[array([  5., 222.]), [np.float64(51.7981135181512), np.float64(12.38491063601664), 74]]
[[0, 0], [0, 0, 0]]
[array([ 12., 324.]), [np.float64(51.79806208430869), np.float64(12.38467174225575), 74]]
[array([ 13., 325.]), [np.float64(51.79806290772256), np.float64(12.384668467034704), 74]]
[array([ 12., 326.]), [np.float64(51.798060870958956), np.float64(12.384667152990056), 74]]
[array([ 12., 324.]), [np.float64(51.79806208430869), np.float64(12.38467174225575), 74]]
[[0, 0], [0, 0, 0]]
[array([ 17., 301.]), [np.float64(51.798083146069644), np.float64(12.38471951811309), 74]]
[array([ 18., 303.]), [np.float64(51.798083365947974), np.float64(12.384713966193393), 74]]
[array([ 19., 303.]), [np.float64(51.79808479351647), np.float64(12.384712987274428), 74]]
[array([ 19., 302.]), [np.float64(51.79808539717826), np.float64(12.384715274134267), 74]]
[array([ 19., 301.]), [np.float64(51.79808600074208), np.float64(12.384717560622962), 74]]
[array([ 19., 300.]), [np.float64(51.798086604207946), np.float64(12.384719846740598), 74]]
[array([ 18., 300.]), [np.float64(51.79808517698205), np.float64(12.384720825402708), 74]]
[array([ 17., 301.]), [np.float64(51.798083146069644), np.float64(12.38471951811309), 74]]
[[0, 0], [0, 0, 0]]
[array([ 39., 251.]), [np.float64(51.798144489218366), np.float64(12.38481192301614), 74]]
[array([ 40., 251.]), [np.float64(51.79814591103257), np.float64(12.384810948420101), 74]]
[array([ 41., 251.]), [np.float64(51.79814733285444), np.float64(12.38480997381881), 74]]
[array([ 41., 252.]), [np.float64(51.79814673665172), np.float64(12.384807703905352), 74]]
[array([ 40., 252.]), [np.float64(51.79814531471652), np.float64(12.384808678591542), 74]]
[array([ 39., 252.]), [np.float64(51.798143892789), np.float64(12.384809653272477), 74]]
[array([ 39., 251.]), [np.float64(51.798144489218366), np.float64(12.38481192301614), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 374.]), [np.float64(51.79793021602202), np.float64(12.384562613419204), 74]]
[array([  1., 374.]), [np.float64(51.79793165236618), np.float64(12.384561638236228), 74]]
[array([  0., 375.]), [np.float64(51.79792960329604), np.float64(12.384560302180793), 74]]
[array([  0., 374.]), [np.float64(51.79793021602202), np.float64(12.384562613419204), 74]]
[[0, 0], [0, 0, 0]]
[array([ 31., 285.]), [np.float64(51.798028571935696), np.float64(12.384736827854216), 74]]
[array([ 32., 283.]), [np.float64(51.79803119859494), np.float64(12.384740420405215), 74]]
[array([ 34., 281.]), [np.float64(51.7980352493656), np.float64(12.38474304243988), 74]]
[array([ 35., 282.]), [np.float64(51.79803607427069), np.float64(12.384739792713646), 74]]
[array([ 33., 286.]), [np.float64(51.79803082219887), np.float64(12.384732606967347), 74]]
[array([ 31., 285.]), [np.float64(51.798028571935696), np.float64(12.384736827854216), 74]]
[[0, 0], [0, 0, 0]]
[array([ 45., 310.]), [np.float64(51.79803351722434), np.float64(12.384666090540057), 74]]
[array([ 46., 310.]), [np.float64(51.798034945229034), np.float64(12.384665119700214), 74]]
[array([ 46., 311.]), [np.float64(51.79803434377893), np.float64(12.384662828514122), 74]]
[array([ 46., 312.]), [np.float64(51.79803374223637), np.float64(12.384660536975856), 74]]
[array([ 45., 313.]), [np.float64(51.798031712253675), np.float64(12.384659216096802), 74]]
[array([ 45., 311.]), [np.float64(51.79803291565993), np.float64(12.384663799411166), 74]]
[array([ 45., 310.]), [np.float64(51.79803351722434), np.float64(12.384666090540057), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 339.]), [np.float64(51.797861906471056), np.float64(12.384617869164583), 74]]
[array([  1., 339.]), [np.float64(51.79786331705402), np.float64(12.384616906854808), 74]]
[array([  1., 340.]), [np.float64(51.797862714751275), np.float64(12.384614615338265), 74]]
[array([  0., 341.]), [np.float64(51.797860701849906), np.float64(12.38461328623712), 74]]
[array([  0., 340.]), [np.float64(51.797861304168336), np.float64(12.384615577730742), 74]]
[array([  0., 339.]), [np.float64(51.797861906471056), np.float64(12.384617869164583), 74]]
[[0, 0], [0, 0, 0]]
[array([ 27., 197.]), [np.float64(51.79798539025842), np.float64(12.384916960180986), 74]]
[array([ 28., 196.]), [np.float64(51.79798740323321), np.float64(12.384918293215469), 74]]
[array([ 29., 199.]), [np.float64(51.79798701600455), np.float64(12.3849104850034), 74]]
[array([ 29., 200.]), [np.float64(51.797986415896915), np.float64(12.384908199531155), 74]]
[array([ 28., 200.]), [np.float64(51.79798500289629), np.float64(12.384909152013087), 74]]
[array([ 27., 199.]), [np.float64(51.79798419008984), np.float64(12.384912389744393), 74]]
[array([ 27., 198.]), [np.float64(51.79798479018194), np.float64(12.384914674992466), 74]]
[array([ 27., 197.]), [np.float64(51.79798539025842), np.float64(12.384916960180986), 74]]
[[0, 0], [0, 0, 0]]
[array([ 28., 407.]), [np.float64(51.79786044298224), np.float64(12.384434790530154), 74]]
[array([ 29., 407.]), [np.float64(51.79786185598498), np.float64(12.384433820924448), 74]]
[array([ 31., 408.]), [np.float64(51.79786407887615), np.float64(12.384429583455415), 74]]
[array([ 30., 409.]), [np.float64(51.79786206231007), np.float64(12.384428255207117), 74]]
[array([ 29., 408.]), [np.float64(51.797861252610744), np.float64(12.384431523011548), 74]]
[array([ 28., 407.]), [np.float64(51.79786044298224), np.float64(12.384434790530154), 74]]
[[0, 0], [0, 0, 0]]
[array([ 31., 138.]), [np.float64(51.798026419267686), np.float64(12.38504789131178), 75]]
[array([ 32., 137.]), [np.float64(51.79802843166159), np.float64(12.385049225781545), 75]]
[array([ 33., 138.]), [np.float64(51.79802924586431), np.float64(12.385045996133902), 75]]
[array([ 31., 138.]), [np.float64(51.798026419267686), np.float64(12.38504789131178), 75]]
[[0, 0], [0, 0, 0]]
[array([ 46., 350.]), [np.float64(51.79792025659847), np.float64(12.384548290863515), 74]]
[array([ 47., 351.]), [np.float64(51.79792106868634), np.float64(12.384545028937815), 74]]
[array([ 48., 350.]), [np.float64(51.79792308581383), np.float64(12.384546358926869), 74]]
[array([ 47., 349.]), [np.float64(51.79792227362348), np.float64(12.384549620851814), 74]]
[array([ 46., 350.]), [np.float64(51.79792025659847), np.float64(12.384548290863515), 74]]
[[0, 0], [0, 0, 0]]
[array([ 39., 112.]), [np.float64(51.79796771244915), np.float64(12.385094274140222), 75]]
[array([ 40., 112.]), [np.float64(51.79796911870672), np.float64(12.385093329537735), 75]]
[array([ 40., 113.]), [np.float64(51.79796854138262), np.float64(12.385091111515997), 75]]
[array([ 39., 112.]), [np.float64(51.79796771244915), np.float64(12.385094274140222), 75]]
[[0, 0], [0, 0, 0]]
[array([ 47., 312.]), [np.float64(51.79786178415469), np.float64(12.38463580479502), 74]]
[array([ 48., 312.]), [np.float64(51.79786321301083), np.float64(12.384634843282424), 74]]
[array([ 48., 313.]), [np.float64(51.79786261763958), np.float64(12.384632551721573), 74]]
[array([ 48., 314.]), [np.float64(51.79786202217133), np.float64(12.384630259787366), 74]]
[array([ 47., 314.]), [np.float64(51.797860593086284), np.float64(12.384631221471594), 74]]
[array([ 47., 313.]), [np.float64(51.79786118866899), np.float64(12.384633513319976), 74]]
[array([ 47., 312.]), [np.float64(51.79786178415469), np.float64(12.38463580479502), 74]]
[[0, 0], [0, 0, 0]]
[array([  0., 212.]), [np.float64(51.79776772793147), np.float64(12.384890440119447), 74]]
[array([  5., 216.]), [np.float64(51.79777247363459), np.float64(12.384876756512714), 74]]
[array([ 10., 216.]), [np.float64(51.79777956142227), np.float64(12.384872082863883), 74]]
[array([ 11., 216.]), [np.float64(51.79778097901209), np.float64(12.38487114811283), 74]]
[array([ 12., 216.]), [np.float64(51.79778239661267), np.float64(12.384870213354679), 74]]
[array([ 15., 220.]), [np.float64(51.79778431290519), np.float64(12.38485838800147), 74]]
[array([ 14., 221.]), [np.float64(51.797782310328685), np.float64(12.384857067029522), 74]]
[array([  9., 222.]), [np.float64(51.79777463435732), np.float64(12.38485948689595), 74]]
[array([  8., 222.]), [np.float64(51.797773216112894), np.float64(12.384860422138818), 74]]
[array([  7., 222.]), [np.float64(51.797771797879236), np.float64(12.38486135737458), 74]]
[array([  6., 222.]), [np.float64(51.797770379656356), np.float64(12.384862292603241), 74]]
[array([  5., 222.]), [np.float64(51.797768961444255), np.float64(12.3848632278248), 74]]
[array([  1., 218.]), [np.float64(51.79776563234637), np.float64(12.3848759878775), 74]]
[array([  0., 214.]), [np.float64(51.7977665572134), np.float64(12.384885935781671), 74]]
[array([  0., 213.]), [np.float64(51.797767142619854), np.float64(12.384888188132983), 74]]
[array([  0., 212.]), [np.float64(51.79776772793147), np.float64(12.384890440119447), 74]]
[[0, 0], [0, 0, 0]]
[array([ 11., 201.]), [np.float64(51.79778973444182), np.float64(12.384904919933149), 74]]
[array([ 13., 201.]), [np.float64(51.797792566278574), np.float64(12.38490305293517), 74]]
[array([ 12., 202.]), [np.float64(51.79779056743324), np.float64(12.384901737449889), 74]]
[array([ 11., 202.]), [np.float64(51.79778915140785), np.float64(12.384902671029414), 74]]
[array([ 11., 201.]), [np.float64(51.79778973444182), np.float64(12.384904919933149), 74]]
[[0, 0], [0, 0, 0]]
[array([ 47., 187.]), [np.float64(51.79775801910675), np.float64(12.384880104667106), 74]]
[array([ 48., 186.]), [np.float64(51.79776000275907), np.float64(12.384881451071989), 74]]
[array([ 49., 187.]), [np.float64(51.79776081204782), np.float64(12.384878224951638), 74]]
[array([ 50., 188.]), [np.float64(51.7977616214343), np.float64(12.384874998441719), 74]]
[array([ 51., 190.]), [np.float64(51.797761843614744), np.float64(12.38486948473142), 74]]
[array([ 51., 191.]), [np.float64(51.79776125628987), np.float64(12.38486719783854), 74]]
[array([ 51., 192.]), [np.float64(51.7977606689439), np.float64(12.384864910863513), 74]]
[array([ 51., 193.]), [np.float64(51.797760081576826), np.float64(12.384862623806335), 74]]
[array([ 50., 192.]), [np.float64(51.797759272176314), np.float64(12.384865851490073), 74]]
[array([ 47., 189.]), [np.float64(51.79775684456113), np.float64(12.384875532202978), 74]]
[array([ 47., 188.]), [np.float64(51.79775743184449), np.float64(12.384877818476093), 74]]
[array([ 47., 187.]), [np.float64(51.79775801910675), np.float64(12.384880104667106), 74]]
[[0, 0], [0, 0, 0]]
[array([ 0., 88.]), [np.float64(51.79766598804954), np.float64(12.385141603559724), 75]]
[array([ 1., 89.]), [np.float64(51.79766678733848), np.float64(12.385138386272686), 75]]
[array([ 0., 89.]), [np.float64(51.79766539574517), np.float64(12.3851393276302), 75]]
[array([ 0., 88.]), [np.float64(51.79766598804954), np.float64(12.385141603559724), 75]]
[[0, 0], [0, 0, 0]]
[array([ 20., 339.]), [np.float64(51.79651004386087), np.float64(12.384416002861927), 75]]
[array([ 21., 340.]), [np.float64(51.79651089856957), np.float64(12.384412738295834), 75]]
[array([ 22., 340.]), [np.float64(51.79651233052049), np.float64(12.38441180209347), 75]]
[array([ 23., 340.]), [np.float64(51.796513762452676), np.float64(12.384410865903357), 75]]
[array([ 23., 339.]), [np.float64(51.79651433936887), np.float64(12.384413194427127), 75]]
[array([ 23., 338.]), [np.float64(51.796514916195505), np.float64(12.384415522589459), 75]]
[array([ 20., 339.]), [np.float64(51.79651004386087), np.float64(12.384416002861927), 75]]
[[0, 0], [0, 0, 0]]
[array([ 40., 361.]), [np.float64(51.79643875795142), np.float64(12.384330658134855), 75]]
[array([ 41., 362.]), [np.float64(51.79643963271617), np.float64(12.384327380455165), 75]]
